MacBook-Pro:bash elenatokareva$ touch bash2.txt
MacBook-Pro:bash elenatokareva$ cd ~
MacBook-Pro:~ elenatokareva$ mkdir test3
MacBook-Pro:~ elenatokareva$ cd /Users/elenatokareva/test3 
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file4
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file5
MacBook-Pro:test3 elenatokareva$ echo -e "row1\nrow2\nrow3\nrow4" > file6
MacBook-Pro:test3 elenatokareva$ grep "row2" file5
row2
MacBook-Pro:test3 elenatokareva$ grep -r "row" .
./file4:row1
./file4:row2
./file4:row3
./file4:row4
./file5:row1
./file5:row2
./file5:row3
./file5:row4
./file6:row1
./file6:row2
./file6:row3
./file6:row4
MacBook-Pro:test3 elenatokareva$ grep -c "row" file6
4
MacBook-Pro:test3 elenatokareva$ find file5
file5
MacBook-Pro:test3 elenatokareva$ find . -name "file5" -exec rm -f {} \;
MacBook-Pro:test3 elenatokareva$ echo "test" > file4
MacBook-Pro:test3 elenatokareva$ cat file4
test
MacBook-Pro:test3 elenatokareva$ sed -i ''  's/test/fail/g' file4
MacBook-Pro:test3 elenatokareva$ cat file4
fail
MacBook-Pro:test3 elenatokareva$ echo "test" >> file4
MacBook-Pro:test3 elenatokareva$ cat file4
fail
test
MacBook-Pro:test3 elenatokareva$ ps aux
USER               PID  %CPU %MEM      VSZ    RSS   TT  STAT STARTED      TIME COMMAND
root               337   5.8  0.1 426980240  10672   ??  Ss    9Jan25 130:48.89 /usr/libexec/ope
elenatokareva    22111   5.2  1.7 1624063056 321872   ??  S     1:21PM   3:07.65 /Applications/Go
_windowserver      367   4.4  1.0 416061280 180976   ??  Ss    9Jan25 3058:45.69 /System/Library/
elenatokareva    81726   2.3  0.6 412632464 105888   ??  S     2Feb25   2:17.46 /System/Applicat
elenatokareva    34277   2.1  0.9 419585040 176752   ??  S     4Feb25 224:22.56 /Applications/Mi
elenatokareva     1475   2.0  0.7 445358000 137392   ??  S     9Jan25 459:02.71 /Applications/Go
elenatokareva    80657   1.8  1.0 418296896 187360   ??  S     2Feb25 827:10.29 /Applications/zo
root               520   1.5  0.2 416914592  36528   ??  Ss    9Jan25 612:42.54 /Library/SystemE
elenatokareva    89249   1.2  0.2 444077264  30624   ??  S    20Jan25 110:30.46 /Applications/Т
elenatokareva      766   1.0  2.6 448114704 495968   ??  S     9Jan25 865:47.31 /Applications/Go
elenatokareva      793   0.9  1.0 424693552 191008   ??  S     9Jan25 325:16.17 /System/Applicat
elenatokareva    84008   0.6  2.1 419293872 398928   ??  S    29Jan25 600:32.94 /Applications/Te
elenatokareva    56843   0.6  0.8 417529872 144256   ??  S    16Jan25  88:21.70 /System/Applicat
64 bytes from 5.181.161.75: icmp_seq=7 ttl=54 time=80.725 ms
64 bytes from 5.181.161.75: icmp_seq=8 ttl=52 time=76.975 ms
64 bytes from 5.181.161.75: icmp_seq=9 ttl=54 time=74.952 ms
64 bytes from 5.181.161.75: icmp_seq=10 ttl=54 time=83.355 ms
64 bytes from 5.181.161.75: icmp_seq=11 ttl=51 time=91.365 ms
64 bytes from 5.181.161.75: icmp_seq=12 ttl=51 time=106.687 ms
64 bytes from 5.181.161.75: icmp_seq=13 ttl=52 time=73.389 ms
64 bytes from 5.181.161.75: icmp_seq=14 ttl=54 time=82.310 ms
64 bytes from 5.181.161.75: icmp_seq=15 ttl=54 time=81.489 ms
64 bytes from 5.181.161.75: icmp_seq=16 ttl=52 time=72.641 ms
64 bytes from 5.181.161.75: icmp_seq=17 ttl=54 time=78.887 ms
64 bytes from 5.181.161.75: icmp_seq=18 ttl=52 time=74.175 ms
64 bytes from 5.181.161.75: icmp_seq=19 ttl=51 time=90.844 ms
64 bytes from 5.181.161.75: icmp_seq=20 ttl=54 time=78.729 ms
64 bytes from 5.181.161.75: icmp_seq=21 ttl=52 time=71.724 ms
64 bytes from 5.181.161.75: icmp_seq=22 ttl=54 time=72.531 ms
64 bytes from 5.181.161.75: icmp_seq=23 ttl=54 time=80.576 ms
64 bytes from 5.181.161.75: icmp_seq=24 ttl=51 time=95.062 ms
^C
--- rusau.net ping statistics ---
44 packets transmitted, 44 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 70.886/82.499/162.934/14.700 ms

MacBook-Pro:test3 elenatokareva$ ping -c 5 rusau.net
PING rusau.net (5.181.161.75): 56 data bytes
64 bytes from 5.181.161.75: icmp_seq=0 ttl=54 time=141.389 ms
64 bytes from 5.181.161.75: icmp_seq=1 ttl=54 time=84.322 ms
64 bytes from 5.181.161.75: icmp_seq=2 ttl=52 time=72.230 ms
64 bytes from 5.181.161.75: icmp_seq=3 ttl=54 time=75.585 ms
64 bytes from 5.181.161.75: icmp_seq=4 ttl=54 time=81.841 ms

--- rusau.net ping statistics ---
5 packets transmitted, 5 packets received, 0.0% packet loss
round-trip min/avg/max/stddev = 72.230/91.073/141.389/25.524 ms

MacBook-Pro:test3 elenatokareva$ curl -X GET "https://petstore.swagger.io/v2/pet/findByStatus?status=sold" -H "accept: application/json"
[{"id":9223372016900031666,"category":{"id":0,"name":"string"},"name":"name","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":76543345678876,"category":{"id":0,"name":"kashka"},"name":"Shashka","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":662,"category":{"id":40,"name":"CategoryName"},"name":"doggie","photoUrls":["http://example.com/photo1","http://example.com/photo2"],"tags":[{"id":2,"name":"TagName"}],"status":"sold"},{"id":586,"category":{"id":83,"name":"CategoryName"},"name":"doggie","photoUrls":["http://example.com/photo1","http://example.com/photo2"],"tags":[{"id":8,"name":"TagName"}],"status":"sold"},{"id":850,"category":{"id":54,"name":"CategoryName"},"name":"doggie","photoUrls":["http://example.com/photo1","http://example.com/photo2"],"tags":[{"id":43,"name":"TagName"}],"status":"sold"},{"id":778,"category":{"id":2,"name":"cat2"},"name":"Timosha","photoUrls":["https://pbs.twimg.com/profile_images/948294484596375552/RyGNqDEM_400x400.jpg"],"tags":[{"id":600,"name":"kitten"}],"status":"sold"},{"id":12084391,"category":{"id":-48583,"name":"cupidatat amet commodo"},"name":"doggie","photoUrls":["fugiat Ut eu","exercitation nostr"],"tags":[{"id":-27183415,"name":"e"},{"id":86979382,"name":"in anim consectetur Lorem ut"}],"status":"sold"},{"id":7574746,"category":{"id":1,"name":"Cat"},"name":"Hardy","photoUrls":["https://i.pinimg.com/originals/5c/2c/44/5c2c44f16da1caf134c00bc4f9c72ea0.jpg"],"tags":[{"id":7805,"name":"Mainecoon"}],"status":"sold"},{"id":14,"category":{"id":359,"name":"dog"},"name":"Korbin","photoUrls":[],"tags":[],"status":"sold"},{"id":7,"category":{"id":0,"name":"string"},"name":"toto","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854758184,"category":{"id":22,"name":"rccddn"},"name":"Updated_nmpflju","photoUrls":["https://example.com/apgzr.jpg"],"tags":[{"id":685,"name":"euhbxtos"}],"status":"sold"},{"id":9223372036854758186,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854758229,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854758230,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854758231,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854758233,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854758239,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854758245,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854758246,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854758247,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854758274,"category":{"id":0,"name":"monkey"},"name":"Fruit","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":6788,"category":{"id":5,"name":"hxiqlz"},"name":"Updated_lubjxqw","photoUrls":["https://example.com/pwzzv.jpg"],"tags":[{"id":144,"name":"iboeyaef"}],"status":"sold"},{"id":9223372036854775321,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":9223372036854775334,"category":{"id":1,"name":"fish"},"name":"picolo","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":16022001,"category":{"id":0,"name":"string"},"name":"Cat","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":922337203685477597,"category":{"id":2,"name":"dog"},"name":"Chappi","photoUrls":[],"tags":[],"status":"sold"},{"id":19467,"name":"見響见响仮仏!$%&()*+,-ƄƅƆḞḟṀʶʷʸăĄą","photoUrls":["https://petstore3.swagger.io/resources/photos/623389095.jpg"],"tags":[],"status":"sold"},{"id":504,"category":{"id":0,"name":"Anna"},"name":"ddogs","photoUrls":["string"],"tags":[{"id":0,"name":"low"}],"status":"sold"},{"id":748,"category":{"id":0,"name":"Anna"},"name":"ddogs","photoUrls":["string"],"tags":[{"id":0,"name":"low"}],"status":"sold"},{"id":13,"category":{"id":0,"name":"cats"},"photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":16061990,"category":{"id":16061990,"name":"Собака"},"name":"Шарик","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":2112,"category":{"id":1234,"name":"dog"},"name":"teo","photoUrls":["https://simpleone.ru/glossary/user-stories","https://simpleone.ru/glossary/user-stories"],"tags":[{"id":12345,"name":"rus"},{"id":123456,"name":"eng"}],"status":"sold"},{"id":386,"category":{"id":34,"name":"CategoryName"},"name":"doggie","photoUrls":["http://example.com/photo1","http://example.com/photo2"],"tags":[{"id":49,"name":"TagName"}],"status":"sold"},{"id":121021,"name":"DaniilKachurUpdated","photoUrls":[],"tags":[],"status":"sold"},{"id":123456787654,"category":{"id":2,"name":"dog"},"name":"Omg","photoUrls":[],"tags":[],"status":"sold"},{"id":9198,"category":{"id":0,"name":"cat"},"name":"Vaice","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":12345,"category":{"id":1,"name":"New Category Name"},"name":"New Name","photoUrls":["https://www.mypet.abc/photos/1.jpg"],"tags":[{"id":1,"name":"New Tag Name"}],"status":"sold"},{"id":91999,"category":{"id":0,"name":"catca"},"name":"Vai","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":254,"category":{"id":359,"name":"dog"},"name":"Korbin","photoUrls":[],"tags":[],"status":"sold"},{"id":99999999999,"category":{"id":359,"name":"dog"},"name":"Korbin","photoUrls":[],"tags":[],"status":"sold"},{"id":291,"category":{"id":359,"name":"dog"},"name":"Korbin","photoUrls":[],"tags":[],"status":"sold"},{"id":9841012,"category":{"id":359,"name":"dog"},"photoUrls":[],"tags":[],"status":"sold"},{"id":99013,"name":"DaniilKachurUpdated","photoUrls":[],"tags":[],"status":"sold"},{"id":9,"category":{"id":0,"name":"cats"},"name":"King Kong","photoUrls":["string"],"tags":[{"id":0,"name":"string"}],"status":"sold"},{"id":121211013,"name":"DaniilKachurUpdated","photoUrls":[],"tags":[],"status":"sold"}

MacBook-Pro:test3 elenatokareva$ curl -X POST "https://petstore.swagger.io/v2/user" -H "Content-Type: application/json" -d '{ "id": 88888, "username": "Elena11", "firstName": "Elena", "lastName": "Tokareva", "email": "elena.tok@example.com", "password": "123", "phone": "99-234-45-45", "userStatus": 1 }'
{"code":200,"type":"unknown","message":"88888"}
